v1,v2,v3,v4,v5,v6,v7,v8,y9,v10,v11,v12,v13,v14,v15
97.628,48.982,23.743,87.477,50.933,41.395,31.412,51.72,23.658,20.338,51.007,94.643,58.548,93.225,140.235
103.507,57.217,25.177,87.371,59.481,33.258,32.939,56.892,22.293,25.002,45.857,90.341,56.623,90.397,129.95
98.061,39.332,19.77,74.763,60.704,45.58,32.912,50.174,18.977,13.984,42.302,89.535,43.47,112.122,165.226
125.187,54.96,25.115,81.06,62.672,40.014,44.933,52.829,17.144,22.835,35.677,81.122,42.974,127.779,143.898
102.248,46.598,28.409,62.838,48.282,36.986,32.506,37.532,15.595,16.096,37.32,68.441,38.287,145.664,141.293
91.516,42.683,24.544,76.688,57.325,34.558,35.544,51.958,20.12,15.854,40.165,90.198,49.831,135.85,144.852
104.769,52.933,20.532,83.016,72.49,44.2,37.485,53.17,18.676,23.184,45.446,83.137,50.891,138.228,162.408
111.805,56.935,25.268,92.262,54.673,38.995,28.869,56.676,21.338,20.384,47.736,94.981,47.842,118.497,144.885
116.063,58.702,28.945,69.956,56.087,43.651,40.901,56.378,23.636,25.084,54.468,99.54,64.903,114.047,152.225
85.79,46.057,19.332,70.538,55.511,37.49,34.483,53.872,18.881,18.212,30.622,71.609,26.45,106.029,138.008
127.191,55.163,30.381,69.501,76.751,43.016,36.383,66.663,25.971,21.613,60.061,85.714,68.672,120.546,99.484
92.999,57.128,30.878,77.217,70.737,46.617,40.077,60.905,21.655,17.092,41.131,102.613,58.41,124.962,131.742
119.162,51.122,26.018,82.138,64.661,39.855,29.137,49.226,23.619,21.453,54.36,65.583,40.045,110.475,127.866
78.566,41.796,23.187,64.926,58.471,41.295,33.189,69.432,18.549,20.215,50.407,91.416,56.419,108.726,164
86.791,54.473,25.808,69.57,67.496,37.32,37.928,55.176,20.058,21.303,54.152,88.17,63.464,168.412,155.56
121.103,57.042,26.382,81.688,68.652,35.628,33.473,47.355,19.075,21.145,51.189,74.083,42.836,112.475,154.865
111.579,44.471,27.238,79.747,43.042,36.49,24.596,53.24,18.008,20.068,42.332,70.818,50.263,117.304,101.967
82.999,37.176,25.921,63.356,36.721,35.347,33.117,66.669,14.654,16.222,41.635,80.834,38.141,94.231,153.194
118.515,63.712,26.307,74.695,57.029,36.123,28.954,53.278,16.68,17.275,44.008,90.612,49.737,124.42,173.903
110.287,38.279,24.771,72.997,49.521,39.449,30.854,50.678,19.951,22.57,32.126,78.605,45.19,157.652,168.22
94.679,54.639,31.19,81.122,72.353,42.594,43.374,50.323,20.747,25.531,49.061,102.319,45.642,100.534,155.553
93.513,52.813,24.601,58.032,58.181,44.054,45.783,54.26,20.894,21.03,50.578,91.082,48.188,125.109,133.377
93.947,48.409,23.818,54.436,57.616,34.672,31.741,54.031,14.096,21.459,39.806,52.193,46.846,99.493,146.995
97.066,54.314,27.254,76.575,64.412,38.353,25.772,61.462,19.649,22.024,38.791,72.733,38.003,125.034,128.033
79.6,34.576,22.812,81.244,66.616,37.301,32.913,41.307,20.267,20.191,46.522,83.009,53.66,140.207,141.516
100.096,42.135,22.373,61.05,52.742,54.787,30.01,45.477,19.722,17.831,42.967,66.718,56.007,120.466,160.335
117.899,68.94,30.777,82.896,57.381,46.409,38.543,64.754,24.803,20.928,46.263,112.236,45.742,117.52,138.506
95.96,68.212,31.577,86.935,66.529,42.637,34.658,66.489,24.193,23.86,55.01,95.29,63.204,101.682,183.814
85.391,56.455,30.356,71.663,56.831,37.522,36.643,47.862,19.913,20.551,37.381,65.221,42.528,122.732,160.421
105.157,52.206,26.468,93.061,60.717,41.545,35.04,56.21,24.573,20.517,39.129,76.472,46.701,122.844,182.615
102.505,49.18,28.229,69.153,62.63,39.239,37.005,61.057,23.367,19.993,33.35,74.577,48.076,119.858,134.353
116.645,65.531,31.102,100.781,60.647,46.067,39.47,57.606,20.815,26.316,54.806,95.485,65.759,106.116,155.356
93.79,48.204,21.639,69.969,64.205,38.427,30.311,50.998,14.276,13.034,40.066,81.228,57.77,135.746,146.892
69.234,36.658,22.66,48.548,54.413,40.735,31.895,46.731,19.013,16.859,40.443,74.991,35.315,129.188,109.498
100.354,43.909,21.439,72.546,67.309,32.395,41.551,48.992,19.755,17.368,41.936,72.111,47.1,124.21,139.33
95.097,45.404,26.591,67.461,53.18,37.321,40.965,41.069,21.11,17.581,39.311,65.804,40.862,137.313,199.035
76.369,45.802,21.136,79.386,35.144,50.121,30.295,39.046,14.88,19.149,44.547,91.635,66.713,97.532,115.988
91.353,40.915,22.241,96.73,64.12,41.807,40.576,66.675,22.638,25.115,49.619,71.768,54.21,114.612,178.484
93.138,43.057,23.886,81.251,64.045,29.832,28.762,79.629,22.979,22.768,45.095,71.562,58.187,146.674,200.647
106.439,38.768,17.351,73.244,56.402,26.198,27.899,56.692,21.802,16.062,42.659,56.294,39.026,87.548,177.88
61.637,52.265,22.86,73.226,66.887,30.22,35.151,48.788,16.635,11.219,38.673,51.836,39.874,116.774,150.242
115.372,42.708,27.928,90.784,76.546,42.269,29.737,52.092,18.868,23.54,53.854,88.785,58.275,147.909,164.508
96.757,49.17,27.166,62.927,61.943,40.737,36.662,70.235,22.575,19.666,55.967,76.83,42.209,98.457,161.536
80.864,52.657,28.098,81.116,56.503,44.77,30.315,52.259,18.917,19.999,51.545,82.261,51.636,115.154,127.091
130.623,58.872,33.741,71.349,70.124,43.278,35.794,63.198,21.414,23.37,54.723,94.562,55.127,123.768,155.479
126.438,57.17,23.122,88.606,64.523,48.118,39.674,57.68,15.993,20.875,43.952,90.562,45.826,149.787,166.807
76.105,37.545,25.126,49.011,64.882,35.645,35.452,49.55,16.874,16.719,50.448,90.865,51.643,144.084,165.633
99.251,34.811,25.544,64.888,59.491,37.38,31.817,54.033,17.737,15.935,30.558,64.916,37.663,112.245,165.484
103.899,52.668,30.843,81.314,68.559,46.917,37.523,66.467,20.769,20.063,49.907,93.609,59.735,135.977,189.961
82.647,49.831,21.262,74.014,66.551,32.201,38.347,53.064,18.373,22.792,40.877,74.567,60.216,118.021,146.688
88.483,49.001,23.099,85.025,65.858,40.684,37.008,71.158,20.792,21.841,50.751,80.897,49.208,113.044,145.805
116.939,56.697,24.387,72.104,67.668,43.828,37.432,74.413,21.613,21.845,51.578,79.708,60.191,116.442,160.805
100.408,45.38,19.656,58.766,56.133,35.674,35.756,49.695,17.138,17.077,40.624,75.128,56.439,120.428,129.299
82.151,53.558,21.282,98.407,60.216,34.079,31.148,53.281,16.287,20.673,46.066,85.614,53.9,121.006,148.529
93.479,45.662,27.982,75.132,54.045,31.789,36.011,59.865,19.334,15.522,41.394,69.395,49.881,144.472,130.981
